   1               		.file	"RP6I2CmasterTWI.c"
   2               	__SREG__ = 0x3f
 161 005e 06B6      		in __tmp_reg__,86-32
 162 0060 00FC      		sbrc __tmp_reg__,0
 163 0062 00C0      		rjmp .L22
 164               	.LM26:
 165 0064 8091 0000 		lds r24,TWI_statusReg
 166 0068 80FF      		sbrs r24,0
 167 006a 00C0      		rjmp .L23
 168               	.LM27:
 169 006c 8091 0000 		lds r24,TWI_operation
 170 0070 8823      		tst r24
 171 0072 01F4      		brne .+2
 172 0074 00C0      		rjmp .L22
 173               	.LM28:
 174 0076 8130      		cpi r24,lo8(1)
 175 0078 01F4      		brne .L18
 176               	.LBB27:
 177               	.LBB28:
 178               	.LM29:
 179 007a 86E9      		ldi r24,lo8(-106)
 180 007c 8983      		std Y+1,r24
 181               	.LVL8:
 182               	.L19:
 183               	.LM30:
 184 007e 8981      		ldd r24,Y+1
 185 0080 8150      		subi r24,lo8(-(-1))
 186 0082 8983      		std Y+1,r24
 187               	.LVL9:
 188 0084 8F5F      		subi r24,lo8(-(1))
 189 0086 01F4      		brne .L19
 190               	.LBE28:
 191               	.LBE27:
 192               	.LM31:
 193 0088 92E0      		ldi r25,lo8(2)
 194 008a 9093 0000 		sts TWI_msgSize,r25
 195               	.LM32:
 196 008e 8091 0000 		lds r24,I2CTWI_request_adr
 197 0092 8093 0000 		sts I2CTWI_buf,r24
 198               	.LM33:
 199 0096 8091 0000 		lds r24,I2CTWI_request_reg
 200 009a 8093 0000 		sts I2CTWI_buf+1,r24
 201               	.LM34:
 202 009e 1092 0000 		sts TWI_statusReg,__zero_reg__
 203               	.LM35:
 204 00a2 85EA      		ldi r24,lo8(-91)
 205 00a4 86BF      		out 86-32,r24
 206               	.LM36:
 207 00a6 9093 0000 		sts TWI_operation,r25
 208 00aa 00C0      		rjmp .L22
 209               	.LVL10:
 210               	.L18:
 211               	.LM37:
 212 00ac 8230      		cpi r24,lo8(2)
 213 00ae 01F4      		brne .L20
 214               	.LBB29:
 215               	.LBB30:
 216               	.LM38:
 217 00b0 86E9      		ldi r24,lo8(-106)
 218 00b2 8983      		std Y+1,r24
 219               	.LVL11:
 220               	.L21:
 221               	.LM39:
 222 00b4 8981      		ldd r24,Y+1
 223 00b6 8150      		subi r24,lo8(-(-1))
 224 00b8 8983      		std Y+1,r24
 225               	.LVL12:
 226 00ba 8F5F      		subi r24,lo8(-(1))
 227 00bc 01F4      		brne .L21
 228               	.LBE30:
 229               	.LBE29:
 230               	.LM40:
 231 00be 8091 0000 		lds r24,I2CTWI_request_size
 232 00c2 8F5F      		subi r24,lo8(-(1))
 233 00c4 8093 0000 		sts TWI_msgSize,r24
 234               	.LM41:
 235 00c8 8091 0000 		lds r24,I2CTWI_request_adr
 236 00cc 8160      		ori r24,lo8(1)
 237 00ce 8093 0000 		sts I2CTWI_request_adr,r24
 238               	.LM42:
 239 00d2 8093 0000 		sts I2CTWI_buf,r24
 240               	.LM43:
 241 00d6 1092 0000 		sts TWI_statusReg,__zero_reg__
 242               	.LM44:
 243 00da 85EA      		ldi r24,lo8(-91)
 244 00dc 86BF      		out 86-32,r24
 245               	.LM45:
 246 00de 83E0      		ldi r24,lo8(3)
 247 00e0 8093 0000 		sts TWI_operation,r24
 248 00e4 00C0      		rjmp .L22
 249               	.LVL13:
 250               	.L20:
 251               	.LM46:
 252 00e6 8330      		cpi r24,lo8(3)
 253 00e8 01F4      		brne .L22
 254               	.LM47:
 255 00ea 1092 0000 		sts TWI_operation,__zero_reg__
 256               	.LM48:
 257 00ee 8091 0000 		lds r24,I2CTWI_requestID
 258 00f2 9091 0000 		lds r25,(I2CTWI_requestID)+1
 259 00f6 2FEF      		ldi r18,hi8(-1)
 260 00f8 8F3F      		cpi r24,lo8(-1)
 261 00fa 9207      		cpc r25,r18
 262 00fc 01F0      		breq .L22
 263               	.LM49:
 264 00fe E091 0000 		lds r30,I2CTWI_requestedDataReadyHandler
 265 0102 F091 0000 		lds r31,(I2CTWI_requestedDataReadyHandler)+1
 266 0106 00C0      		rjmp .L27
 267               	.L23:
 268               	.LBB31:
 269               	.LBB32:
 270               	.LM50:
 271 0108 06B6      		in __tmp_reg__,86-32
 272 010a 00FC      		sbrc __tmp_reg__,0
 273 010c 00C0      		rjmp .L23
 274               	.LBB33:
 275               	.LM51:
 276 010e 9091 0000 		lds r25,TWI_TWSR_state
 277               	.LVL14:
 278               	.LBE33:
 279               	.LBE32:
 280               	.LM52:
 281 0112 9923      		tst r25
 282 0114 01F0      		breq .L22
 283               	.LM53:
 284 0116 1092 0000 		sts TWI_operation,__zero_reg__
 285               	.LM54:
 286 011a 8091 0000 		lds r24,TWI_statusReg
 287 011e 8160      		ori r24,lo8(1)
 288 0120 8093 0000 		sts TWI_statusReg,r24
 289               	.LM55:
 290 0124 1092 0000 		sts I2CTWI_request_adr,__zero_reg__
 291               	.LM56:
 292 0128 1092 0000 		sts (I2CTWI_requestID)+1,__zero_reg__
 293 012c 1092 0000 		sts I2CTWI_requestID,__zero_reg__
 294               	.LM57:
 295 0130 1092 0000 		sts I2CTWI_request_size,__zero_reg__
 296               	.LM58:
 297 0134 E091 0000 		lds r30,I2CTWI_transmissionErrorHandler
 298 0138 F091 0000 		lds r31,(I2CTWI_transmissionErrorHandler)+1
 299 013c 892F      		mov r24,r25
 300               	.L27:
 301 013e 0995      		icall
 302               	.LVL15:
 303               	.L22:
 304               	/* epilogue start */
 305               	.LBE31:
 306               	.LM59:
 307 0140 0F90      		pop __tmp_reg__
 308 0142 CF91      		pop r28
 309 0144 DF91      		pop r29
 310 0146 0895      		ret
 311               	.LFE8:
 313               	.global	I2CTWI_requestDataFromDevice
 315               	I2CTWI_requestDataFromDevice:
 316               	.LFB9:
 317               	.LM60:
 318               	.LVL16:
 319 0148 FF92      		push r15
 320 014a 0F93      		push r16
 321 014c 1F93      		push r17
 322               	/* prologue: function */
 323               	/* frame size = 0 */
 324 014e 182F      		mov r17,r24
 325 0150 062F      		mov r16,r22
 326 0152 F42E      		mov r15,r20
 327 0154 00C0      		rjmp .L29
 328               	.LVL17:
 329               	.L30:
 330               	.LM61:
 331 0156 0E94 0000 		call task_I2CTWI
 332               	.LVL18:
 333               	.L29:
 334 015a 06B6      		in __tmp_reg__,86-32
 335 015c 00FC      		sbrc __tmp_reg__,0
 336 015e 00C0      		rjmp .L30
 337 0160 8091 0000 		lds r24,TWI_operation
 338 0164 8823      		tst r24
 339 0166 01F4      		brne .L30
 340               	.LM62:
 341 0168 82E0      		ldi r24,lo8(2)
 342 016a 8093 0000 		sts TWI_operation,r24
 343               	.LM63:
 344 016e 1093 0000 		sts I2CTWI_request_adr,r17
 345               	.LM64:
 346 0172 0093 0000 		sts I2CTWI_requestID,r16
 347 0176 1092 0000 		sts I2CTWI_requestID+1,__zero_reg__
 348               	.LM65:
 349 017a F092 0000 		sts I2CTWI_request_size,r15
 350               	/* epilogue start */
 351               	.LM66:
 352 017e 1F91      		pop r17
 353               	.LVL19:
 354 0180 0F91      		pop r16
 355               	.LVL20:
 356 0182 FF90      		pop r15
 357               	.LVL21:
 358 0184 0895      		ret
 359               	.LFE9:
 361               	.global	I2CTWI_requestRegisterFromDevice
 363               	I2CTWI_requestRegisterFromDevice:
 364               	.LFB10:
 365               	.LM67:
 366               	.LVL22:
 367 0186 EF92      		push r14
 368 0188 FF92      		push r15
 369 018a 0F93      		push r16
 370 018c 1F93      		push r17
 371               	/* prologue: function */
 372               	/* frame size = 0 */
 373 018e E82E      		mov r14,r24
 374 0190 162F      		mov r17,r22
 375 0192 042F      		mov r16,r20
 376 0194 F22E      		mov r15,r18
 377 0196 00C0      		rjmp .L33
 378               	.LVL23:
 379               	.L34:
 380               	.LM68:
 381 0198 0E94 0000 		call task_I2CTWI
 382               	.LVL24:
 383               	.L33:
 384 019c 06B6      		in __tmp_reg__,86-32
 385 019e 00FC      		sbrc __tmp_reg__,0
 386 01a0 00C0      		rjmp .L34
 387 01a2 8091 0000 		lds r24,TWI_operation
 388 01a6 8823      		tst r24
 389 01a8 01F4      		brne .L34
 390               	.LM69:
 391 01aa 81E0      		ldi r24,lo8(1)
 392 01ac 8093 0000 		sts TWI_operation,r24
 393               	.LM70:
 394 01b0 1093 0000 		sts I2CTWI_requestID,r17
 395 01b4 1092 0000 		sts I2CTWI_requestID+1,__zero_reg__
 396               	.LM71:
 397 01b8 E092 0000 		sts I2CTWI_request_adr,r14
 398               	.LM72:
 399 01bc 0093 0000 		sts I2CTWI_request_reg,r16
 400               	.LM73:
 401 01c0 F092 0000 		sts I2CTWI_request_size,r15
 402               	/* epilogue start */
 403               	.LM74:
 404 01c4 1F91      		pop r17
 405               	.LVL25:
 406 01c6 0F91      		pop r16
 407               	.LVL26:
 408 01c8 FF90      		pop r15
 409               	.LVL27:
 410 01ca EF90      		pop r14
 411               	.LVL28:
 412 01cc 0895      		ret
 413               	.LFE10:
 415               	.global	I2CTWI_getReceivedData
 417               	I2CTWI_getReceivedData:
 418               	.LFB11:
 419               	.LM75:
 420               	.LVL29:
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423 01ce 9C01      		movw r18,r24
 424               	.LVL30:
 425               	.L37:
 426               	.LM76:
 427 01d0 06B6      		in __tmp_reg__,86-32
 428 01d2 00FC      		sbrc __tmp_reg__,0
 429 01d4 00C0      		rjmp .L37
 430               	.LM77:
 431 01d6 8091 0000 		lds r24,TWI_statusReg
 432 01da 80FF      		sbrs r24,0
 433 01dc 00C0      		rjmp .L41
 434 01de E0E0      		ldi r30,lo8(I2CTWI_recbuf+1)
 435 01e0 F0E0      		ldi r31,hi8(I2CTWI_recbuf+1)
 436 01e2 D901      		movw r26,r18
 437               	.LM78:
 438 01e4 70E0      		ldi r23,lo8(0)
 439 01e6 6E0F      		add r22,r30
 440 01e8 7F1F      		adc r23,r31
 441               	.LVL31:
 442 01ea 00C0      		rjmp .L39
 443               	.L40:
 444               	.LM79:
 445 01ec 8191      		ld r24,Z+
 446 01ee 8D93      		st X+,r24
 447               	.L39:
 448               	.LM80:
 449 01f0 E617      		cp r30,r22
 450 01f2 F707      		cpc r31,r23
 451 01f4 01F4      		brne .L40
 452               	.LVL32:
 453               	.L41:
 454 01f6 0895      		ret
 455               	.LFE11:
 457               	.global	I2CTWI_getState
 459               	I2CTWI_getState:
 460               	.LFB12:
 461               	.LM81:
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464               	.L44:
 465               	.LM82:
 466 01f8 06B6      		in __tmp_reg__,86-32
 467 01fa 00FC      		sbrc __tmp_reg__,0
 468 01fc 00C0      		rjmp .L44
 469               	.LM83:
 470 01fe 8091 0000 		lds r24,TWI_TWSR_state
 471               	/* epilogue start */
 472 0202 0895      		ret
 473               	.LFE12:
 475               	.global	I2CTWI_readRegisters
 477               	I2CTWI_readRegisters:
 478               	.LFB13:
 479               	.LM84:
 480               	.LVL33:
 481 0204 DF92      		push r13
 482 0206 EF92      		push r14
 483 0208 FF92      		push r15
 484 020a 0F93      		push r16
 485 020c 1F93      		push r17
 486               	/* prologue: function */
 487               	/* frame size = 0 */
 488 020e 182F      		mov r17,r24
 489 0210 F62E      		mov r15,r22
 490 0212 E42E      		mov r14,r20
 491 0214 D52E      		mov r13,r21
 492               	.LVL34:
 493 0216 022F      		mov r16,r18
 494 0218 00C0      		rjmp .L48
 495               	.LVL35:
 496               	.L49:
 497               	.LM85:
 498 021a 0E94 0000 		call task_I2CTWI
 499               	.LVL36:
 500               	.L48:
 501 021e 06B6      		in __tmp_reg__,86-32
 502 0220 00FC      		sbrc __tmp_reg__,0
 503 0222 00C0      		rjmp .L49
 504 0224 8091 0000 		lds r24,TWI_operation
 505 0228 8823      		tst r24
 506 022a 01F4      		brne .L49
 507               	.LM86:
 508 022c 81E0      		ldi r24,lo8(1)
 509 022e 8093 0000 		sts TWI_operation,r24
 510               	.LM87:
 511 0232 1093 0000 		sts I2CTWI_request_adr,r17
 512               	.LM88:
 513 0236 8FEF      		ldi r24,lo8(-1)
 514 0238 9FEF      		ldi r25,hi8(-1)
 515 023a 9093 0000 		sts (I2CTWI_requestID)+1,r25
 516 023e 8093 0000 		sts I2CTWI_requestID,r24
 517               	.LM89:
 518 0242 F092 0000 		sts I2CTWI_request_reg,r15
 519               	.LM90:
 520 0246 0093 0000 		sts I2CTWI_request_size,r16
 521 024a 00C0      		rjmp .L50
 522               	.L51:
 523               	.LM91:
 524 024c 0E94 0000 		call task_I2CTWI
 525               	.LVL37:
 526               	.L50:
 527 0250 06B6      		in __tmp_reg__,86-32
 528 0252 00FC      		sbrc __tmp_reg__,0
 529 0254 00C0      		rjmp .L51
 530 0256 8091 0000 		lds r24,TWI_operation
 531 025a 8823      		tst r24
 532 025c 01F4      		brne .L51
 533               	.LM92:
 534 025e 8091 0000 		lds r24,TWI_statusReg
 535 0262 80FF      		sbrs r24,0
 536 0264 00C0      		rjmp .L56
 537               	.LM93:
 538 0266 402F      		mov r20,r16
 539 0268 4F5F      		subi r20,lo8(-(1))
 540               	.L53:
 541               	.LBB34:
 542               	.LM94:
 543 026a 06B6      		in __tmp_reg__,86-32
 544 026c 00FC      		sbrc __tmp_reg__,0
 545 026e 00C0      		rjmp .L53
 546               	.LBB35:
 547               	.LM95:
 548 0270 8091 0000 		lds r24,TWI_statusReg
 549 0274 80FF      		sbrs r24,0
 550 0276 00C0      		rjmp .L56
 551 0278 E0E0      		ldi r30,lo8(I2CTWI_recbuf+1)
 552 027a F0E0      		ldi r31,hi8(I2CTWI_recbuf+1)
 553 027c 8E2D      		mov r24,r14
 554 027e 9D2D      		mov r25,r13
 555 0280 9C01      		movw r18,r24
 556 0282 D901      		movw r26,r18
 557               	.LM96:
 558 0284 242F      		mov r18,r20
 559 0286 30E0      		ldi r19,lo8(0)
 560 0288 2E0F      		add r18,r30
 561 028a 3F1F      		adc r19,r31
 562 028c 00C0      		rjmp .L54
 563               	.L55:
 564               	.LM97:
 565 028e 8191      		ld r24,Z+
 566 0290 8D93      		st X+,r24
 567               	.L54:
 568               	.LM98:
 569 0292 E217      		cp r30,r18
 570 0294 F307      		cpc r31,r19
 571 0296 01F4      		brne .L55
 572               	.LVL38:
 573               	.L56:
 574               	/* epilogue start */
 575               	.LBE35:
 576               	.LBE34:
 577               	.LM99:
 578 0298 1F91      		pop r17
 579               	.LVL39:
 580 029a 0F91      		pop r16
 581               	.LVL40:
 582 029c FF90      		pop r15
 583               	.LVL41:
 584 029e EF90      		pop r14
 585               	.LVL42:
 586 02a0 DF90      		pop r13
 587               	.LVL43:
 588 02a2 0895      		ret
 589               	.LFE13:
 591               	.global	I2CTWI_readBytes
 593               	I2CTWI_readBytes:
 594               	.LFB14:
 595               	.LM100:
 596               	.LVL44:
 597 02a4 EF92      		push r14
 598 02a6 FF92      		push r15
 599 02a8 0F93      		push r16
 600 02aa 1F93      		push r17
 601 02ac DF93      		push r29
 602 02ae CF93      		push r28
 603 02b0 0F92      		push __tmp_reg__
 604 02b2 CDB7      		in r28,__SP_L__
 605 02b4 DEB7      		in r29,__SP_H__
 606               	/* prologue: function */
 607               	/* frame size = 1 */
 608 02b6 082F      		mov r16,r24
 609 02b8 F62E      		mov r15,r22
 610 02ba E72E      		mov r14,r23
 611               	.LVL45:
 612 02bc 142F      		mov r17,r20
 613 02be 00C0      		rjmp .L59
 614               	.LVL46:
 615               	.L60:
 616               	.LM101:
 617 02c0 0E94 0000 		call task_I2CTWI
 618               	.LVL47:
 619               	.L59:
 620 02c4 06B6      		in __tmp_reg__,86-32
 621 02c6 00FC      		sbrc __tmp_reg__,0
 622 02c8 00C0      		rjmp .L60
 623 02ca 8091 0000 		lds r24,TWI_operation
 624 02ce 8823      		tst r24
 625 02d0 01F4      		brne .L60
 626               	.LBB36:
 627               	.LBB37:
 628               	.LM102:
 629 02d2 86E9      		ldi r24,lo8(-106)
 630 02d4 8983      		std Y+1,r24
 631               	.LVL48:
 632               	.L61:
 633               	.LM103:
 634 02d6 8981      		ldd r24,Y+1
 635 02d8 8150      		subi r24,lo8(-(-1))
 636 02da 8983      		std Y+1,r24
 637               	.LVL49:
 638 02dc 8F5F      		subi r24,lo8(-(1))
 639 02de 01F4      		brne .L61
 640               	.LBE37:
 641               	.LBE36:
 642               	.LM104:
 643 02e0 82E0      		ldi r24,lo8(2)
 644 02e2 8093 0000 		sts TWI_operation,r24
 645               	.LM105:
 646 02e6 0093 0000 		sts I2CTWI_request_adr,r16
 647               	.LM106:
 648 02ea 8FEF      		ldi r24,lo8(-1)
 649 02ec 9FEF      		ldi r25,hi8(-1)
 650 02ee 9093 0000 		sts (I2CTWI_requestID)+1,r25
 651 02f2 8093 0000 		sts I2CTWI_requestID,r24
 652               	.LM107:
 653 02f6 1093 0000 		sts I2CTWI_request_size,r17
 654 02fa 00C0      		rjmp .L62
 655               	.L63:
 656               	.LM108:
 657 02fc 0E94 0000 		call task_I2CTWI
 658               	.LVL50:
 659               	.L62:
 660 0300 06B6      		in __tmp_reg__,86-32
 661 0302 00FC      		sbrc __tmp_reg__,0
 662 0304 00C0      		rjmp .L63
 663 0306 8091 0000 		lds r24,TWI_operation
 664 030a 8823      		tst r24
 665 030c 01F4      		brne .L63
 666               	.LM109:
 667 030e 8091 0000 		lds r24,TWI_statusReg
 668 0312 80FF      		sbrs r24,0
 669 0314 00C0      		rjmp .L68
 670               	.LM110:
 671 0316 412F      		mov r20,r17
 672 0318 4F5F      		subi r20,lo8(-(1))
 673               	.L65:
 674               	.LBB38:
 675               	.LM111:
 676 031a 06B6      		in __tmp_reg__,86-32
 677 031c 00FC      		sbrc __tmp_reg__,0
 678 031e 00C0      		rjmp .L65
 679               	.LBB39:
 680               	.LM112:
 681 0320 8091 0000 		lds r24,TWI_statusReg
 682 0324 80FF      		sbrs r24,0
 683 0326 00C0      		rjmp .L68
 684 0328 E0E0      		ldi r30,lo8(I2CTWI_recbuf+1)
 685 032a F0E0      		ldi r31,hi8(I2CTWI_recbuf+1)
 686 032c 8F2D      		mov r24,r15
 687 032e 9E2D      		mov r25,r14
 688 0330 9C01      		movw r18,r24
 689 0332 D901      		movw r26,r18
 690               	.LM113:
 691 0334 50E0      		ldi r21,lo8(0)
 692 0336 4E0F      		add r20,r30
 693 0338 5F1F      		adc r21,r31
 694 033a 00C0      		rjmp .L66
 695               	.L67:
 696               	.LM114:
 697 033c 8191      		ld r24,Z+
 698 033e 8D93      		st X+,r24
 699               	.L66:
 700               	.LM115:
 701 0340 E417      		cp r30,r20
 702 0342 F507      		cpc r31,r21
 703 0344 01F4      		brne .L67
 704               	.LVL51:
 705               	.L68:
 706               	/* epilogue start */
 707               	.LBE39:
 708               	.LBE38:
 709               	.LM116:
 710 0346 0F90      		pop __tmp_reg__
 711 0348 CF91      		pop r28
 712 034a DF91      		pop r29
 713 034c 1F91      		pop r17
 714               	.LVL52:
 715 034e 0F91      		pop r16
 716               	.LVL53:
 717 0350 FF90      		pop r15
 718               	.LVL54:
 719 0352 EF90      		pop r14
 720               	.LVL55:
 721 0354 0895      		ret
 722               	.LFE14:
 724               	.global	I2CTWI_readByte
 726               	I2CTWI_readByte:
 727               	.LFB15:
 728               	.LM117:
 729               	.LVL56:
 730 0356 1F93      		push r17
 731 0358 DF93      		push r29
 732 035a CF93      		push r28
 733 035c 0F92      		push __tmp_reg__
 734 035e CDB7      		in r28,__SP_L__
 735 0360 DEB7      		in r29,__SP_H__
 736               	/* prologue: function */
 737               	/* frame size = 1 */
 738 0362 182F      		mov r17,r24
 739 0364 00C0      		rjmp .L72
 740               	.LVL57:
 741               	.L73:
 742               	.LM118:
 743 0366 0E94 0000 		call task_I2CTWI
 744               	.LVL58:
 745               	.L72:
 746 036a 06B6      		in __tmp_reg__,86-32
 747 036c 00FC      		sbrc __tmp_reg__,0
 748 036e 00C0      		rjmp .L73
 749 0370 8091 0000 		lds r24,TWI_operation
 750 0374 8823      		tst r24
 751 0376 01F4      		brne .L73
 752               	.LBB40:
 753               	.LBB41:
 754               	.LM119:
 755 0378 86E9      		ldi r24,lo8(-106)
 756 037a 8983      		std Y+1,r24
 757               	.LVL59:
 758               	.L74:
 759               	.LM120:
 760 037c 8981      		ldd r24,Y+1
 761 037e 8150      		subi r24,lo8(-(-1))
 762 0380 8983      		std Y+1,r24
 763               	.LVL60:
 764 0382 8F5F      		subi r24,lo8(-(1))
 765 0384 01F4      		brne .L74
 766               	.LBE41:
 767               	.LBE40:
 768               	.LM121:
 769 0386 82E0      		ldi r24,lo8(2)
 770 0388 8093 0000 		sts TWI_operation,r24
 771               	.LM122:
 772 038c 1093 0000 		sts I2CTWI_request_adr,r17
 773               	.LM123:
 774 0390 8FEF      		ldi r24,lo8(-1)
 775 0392 9FEF      		ldi r25,hi8(-1)
 776 0394 9093 0000 		sts (I2CTWI_requestID)+1,r25
 777 0398 8093 0000 		sts I2CTWI_requestID,r24
 778               	.LM124:
 779 039c 81E0      		ldi r24,lo8(1)
 780 039e 8093 0000 		sts I2CTWI_request_size,r24
 781 03a2 00C0      		rjmp .L75
 782               	.L76:
 783               	.LM125:
 784 03a4 0E94 0000 		call task_I2CTWI
 785               	.L75:
 786 03a8 8091 0000 		lds r24,TWI_operation
 787 03ac 8823      		tst r24
 788 03ae 01F4      		brne .L76
 789               	.LM126:
 790 03b0 8091 0000 		lds r24,TWI_statusReg
 791 03b4 80FD      		sbrc r24,0
 792 03b6 00C0      		rjmp .L77
 793 03b8 80E0      		ldi r24,lo8(0)
 794 03ba 00C0      		rjmp .L78
 795               	.L77:
 796               	.LM127:
 797 03bc 8091 0000 		lds r24,I2CTWI_recbuf+1
 798               	.L78:
 799               	/* epilogue start */
 800               	.LM128:
 801 03c0 0F90      		pop __tmp_reg__
 802 03c2 CF91      		pop r28
 803 03c4 DF91      		pop r29
 804 03c6 1F91      		pop r17
 805               	.LVL61:
 806 03c8 0895      		ret
 807               	.LFE15:
 809               	.global	I2CTWI_transmitByte
 811               	I2CTWI_transmitByte:
 812               	.LFB16:
 813               	.LM129:
 814               	.LVL62:
 815 03ca 0F93      		push r16
 816 03cc 1F93      		push r17
 817 03ce DF93      		push r29
 818 03d0 CF93      		push r28
 819 03d2 0F92      		push __tmp_reg__
 820 03d4 CDB7      		in r28,__SP_L__
 821 03d6 DEB7      		in r29,__SP_H__
 822               	/* prologue: function */
 823               	/* frame size = 1 */
 824 03d8 182F      		mov r17,r24
 825 03da 062F      		mov r16,r22
 826 03dc 00C0      		rjmp .L82
 827               	.LVL63:
 828               	.L83:
 829               	.LM130:
 830 03de 0E94 0000 		call task_I2CTWI
 831               	.LVL64:
 832               	.L82:
 833 03e2 06B6      		in __tmp_reg__,86-32
 834 03e4 00FC      		sbrc __tmp_reg__,0
 835 03e6 00C0      		rjmp .L83
 836 03e8 8091 0000 		lds r24,TWI_operation
 837 03ec 8823      		tst r24
 838 03ee 01F4      		brne .L83
 839               	.LBB42:
 840               	.LBB43:
 841               	.LM131:
 842 03f0 86E9      		ldi r24,lo8(-106)
 843 03f2 8983      		std Y+1,r24
 844               	.LVL65:
 845               	.L84:
 846               	.LM132:
 847 03f4 8981      		ldd r24,Y+1
 848 03f6 8150      		subi r24,lo8(-(-1))
 849 03f8 8983      		std Y+1,r24
 850               	.LVL66:
 851 03fa 8F5F      		subi r24,lo8(-(1))
