   1               		.file	"RP6RobotBaseLib.c"
   2               	__SREG__ = 0x3f
 160 008e 00C0      		rjmp .L16
 161               	.LM29:
 162 0090 B89A      		sbi 55-32,0
 163               	.LM30:
 164 0092 C09A      		sbi 56-32,0
 165               	.L16:
 166               	.LM31:
 167 0094 892F      		mov r24,r25
 168 0096 8170      		andi r24,lo8(1)
 169               	/* epilogue start */
 170 0098 0895      		ret
 171               	.LFE6:
 173               	.global	getBumperRight
 175               	getBumperRight:
 176               	.LFB7:
 177               	.LM32:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LM33:
 181 009a AE98      		cbi 53-32,6
 182               	.LM34:
 183 009c A698      		cbi 52-32,6
 184               	.LM35:
 185               	/* #APP */
 186               	 ;  199 "../../library/RP6base/RP6RobotBaseLib.c" 1
 187 009e 0000      		nop
 188               		
 189               	 ;  0 "" 2
 190               	.LM36:
 191               	/* #NOAPP */
 192 00a0 93B3      		in r25,51-32
 193               	.LM37:
 194 00a2 8091 0000 		lds r24,statusLEDs
 195 00a6 82FF      		sbrs r24,2
 196 00a8 00C0      		rjmp .L19
 197               	.LM38:
 198 00aa A69A      		sbi 52-32,6
 199               	.LM39:
 200 00ac AE9A      		sbi 53-32,6
 201               	.L19:
 202               	.LM40:
 203 00ae 892F      		mov r24,r25
 204 00b0 8074      		andi r24,lo8(64)
 205               	/* epilogue start */
 206 00b2 0895      		ret
 207               	.LFE7:
 209               	.global	BUMPERS_stateChanged_DUMMY
 211               	BUMPERS_stateChanged_DUMMY:
 212               	.LFB8:
 213               	.LM41:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	/* epilogue start */
 217               	.LM42:
 218 00b4 0895      		ret
 219               	.LFE8:
 221               	.global	BUMPERS_setStateChangedHandler
 223               	BUMPERS_setStateChangedHandler:
 224               	.LFB9:
 225               	.LM43:
 226               	.LVL2:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LM44:
 230 00b6 9093 0000 		sts (BUMPERS_stateChangedHandler)+1,r25
 231 00ba 8093 0000 		sts BUMPERS_stateChangedHandler,r24
 232               	/* epilogue start */
 233               	.LM45:
 234 00be 0895      		ret
 235               	.LFE9:
 237               	.global	task_Bumpers
 239               	task_Bumpers:
 240               	.LFB10:
 241               	.LM46:
 242 00c0 1F93      		push r17
 243               	/* prologue: function */
 244               	/* frame size = 0 */
 245               	.LM47:
 246 00c2 8091 0000 		lds r24,bumper_timer
 247 00c6 8333      		cpi r24,lo8(51)
 248 00c8 00F0      		brlo .L29
 249               	.LBB57:
 250               	.LM48:
 251 00ca 0E94 0000 		call getBumperLeft
 252 00ce 182F      		mov r17,r24
 253               	.LVL3:
 254               	.LM49:
 255 00d0 0E94 0000 		call getBumperRight
 256 00d4 982F      		mov r25,r24
 257               	.LVL4:
 258               	.LM50:
 259 00d6 8091 0000 		lds r24,bumper_left
 260 00da 8117      		cp r24,r17
 261 00dc 01F4      		brne .L27
 262 00de 8091 0000 		lds r24,bumper_right
 263 00e2 8917      		cp r24,r25
 264 00e4 01F0      		breq .L28
 265               	.L27:
 266               	.LM51:
 267 00e6 1093 0000 		sts bumper_left,r17
 268               	.LM52:
 269 00ea 9093 0000 		sts bumper_right,r25
 270               	.LM53:
 271 00ee E091 0000 		lds r30,BUMPERS_stateChangedHandler
 272 00f2 F091 0000 		lds r31,(BUMPERS_stateChangedHandler)+1
 273 00f6 0995      		icall
 274               	.LVL5:
 275               	.L28:
 276               	.LM54:
 277 00f8 1092 0000 		sts bumper_timer,__zero_reg__
 278               	.L29:
 279               	/* epilogue start */
 280               	.LBE57:
 281               	.LM55:
 282 00fc 1F91      		pop r17
 283               	.LVL6:
 284 00fe 0895      		ret
 285               	.LFE10:
 287               	.global	readADC
 289               	readADC:
 290               	.LFB11:
 291               	.LM56:
 292               	.LVL7:
 293               	/* prologue: function */
 294               	/* frame size = 0 */
 295               	.LM57:
 296 0100 369B      		sbis 38-32,6
 297 0102 00C0      		rjmp .L31
 298 0104 20E0      		ldi r18,lo8(0)
 299 0106 30E0      		ldi r19,hi8(0)
 300 0108 00C0      		rjmp .L32
 301               	.L31:
 302               	.LM58:
 303 010a 8064      		ori r24,lo8(64)
 304               	.LVL8:
 305 010c 87B9      		out 39-32,r24
 306               	.LM59:
 307 010e 86ED      		ldi r24,lo8(-42)
 308               	.LVL9:
 309 0110 86B9      		out 38-32,r24
 310               	.L33:
 311               	.LM60:
 312 0112 3699      		sbic 38-32,6
 313 0114 00C0      		rjmp .L33
 314               	.LM61:
 315 0116 349A      		sbi 38-32,4
 316               	.LM62:
 317 0118 24B1      		in r18,36-32
 318 011a 35B1      		in r19,(36)+1-32
 319               	.LVL10:
 320               	.L32:
 321               	.LM63:
 322 011c C901      		movw r24,r18
 323               	.LVL11:
 324               	/* epilogue start */
 325 011e 0895      		ret
 326               	.LFE11:
 328               	.global	startADC
 330               	startADC:
 331               	.LFB12:
 332               	.LM64:
 333               	.LVL12:
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336               	.LM65:
 337 0120 8064      		ori r24,lo8(64)
 338               	.LVL13:
 339 0122 87B9      		out 39-32,r24
 340               	.LM66:
 341 0124 86ED      		ldi r24,lo8(-42)
 342 0126 86B9      		out 38-32,r24
 343               	/* epilogue start */
 344               	.LM67:
 345 0128 0895      		ret
 346               	.LFE12:
 348               	.global	task_ADC
 350               	task_ADC:
 351               	.LFB13:
 352               	.LM68:
 353               	/* prologue: function */
 354               	/* frame size = 0 */
 355               	.LM69:
 356 012a 3699      		sbic 38-32,6
 357 012c 00C0      		rjmp .L51
 358               	.LM70:
 359 012e 2091 0000 		lds r18,current_adc_channel.1898
 360 0132 2330      		cpi r18,lo8(3)
 361 0134 01F0      		breq .L44
 362 0136 2430      		cpi r18,lo8(4)
 363 0138 00F4      		brsh .L48
 364 013a 2130      		cpi r18,lo8(1)
 365 013c 01F0      		breq .L42
 366 013e 2230      		cpi r18,lo8(2)
 367 0140 00F4      		brsh .L43
 368 0142 00C0      		rjmp .L54
 369               	.L48:
 370 0144 2530      		cpi r18,lo8(5)
 371 0146 01F0      		breq .L46
 372 0148 2530      		cpi r18,lo8(5)
 373 014a 00F0      		brlo .L45
 374 014c 2630      		cpi r18,lo8(6)
 375 014e 01F0      		breq .+2
 376 0150 00C0      		rjmp .L49
 377 0152 00C0      		rjmp .L55
 378               	.L54:
 379               	.LM71:
 380 0154 84B1      		in r24,36-32
 381 0156 95B1      		in r25,(36)+1-32
 382 0158 9093 0000 		sts (adcBat)+1,r25
 383 015c 8093 0000 		sts adcBat,r24
 384               	.LBB58:
 385               	.LBB59:
 386               	.LM72:
 387 0160 86E4      		ldi r24,lo8(70)
 388 0162 00C0      		rjmp .L53
 389               	.L42:
 390               	.LBE59:
 391               	.LBE58:
 392               	.LM73:
 393 0164 84B1      		in r24,36-32
 394 0166 95B1      		in r25,(36)+1-32
 395 0168 9093 0000 		sts (adcMotorCurrentLeft)+1,r25
 396 016c 8093 0000 		sts adcMotorCurrentLeft,r24
 397               	.LBB60:
 398               	.LBB61:
 399               	.LM74:
 400 0170 85E4      		ldi r24,lo8(69)
 401 0172 00C0      		rjmp .L53
 402               	.L43:
 403               	.LBE61:
 404               	.LBE60:
 405               	.LM75:
 406 0174 84B1      		in r24,36-32
 407 0176 95B1      		in r25,(36)+1-32
 408 0178 9093 0000 		sts (adcMotorCurrentRight)+1,r25
 409 017c 8093 0000 		sts adcMotorCurrentRight,r24
 410               	.LBB62:
 411               	.LBB63:
 412               	.LM76:
 413 0180 83E4      		ldi r24,lo8(67)
 414 0182 00C0      		rjmp .L53
 415               	.L44:
 416               	.LBE63:
 417               	.LBE62:
 418               	.LM77:
 419 0184 84B1      		in r24,36-32
 420 0186 95B1      		in r25,(36)+1-32
 421 0188 9093 0000 		sts (adcLSL)+1,r25
 422 018c 8093 0000 		sts adcLSL,r24
 423               	.LBB64:
 424               	.LBB65:
 425               	.LM78:
 426 0190 82E4      		ldi r24,lo8(66)
 427 0192 00C0      		rjmp .L53
 428               	.L45:
 429               	.LBE65:
 430               	.LBE64:
 431               	.LM79:
 432 0194 84B1      		in r24,36-32
 433 0196 95B1      		in r25,(36)+1-32
 434 0198 9093 0000 		sts (adcLSR)+1,r25
 435 019c 8093 0000 		sts adcLSR,r24
 436               	.LBB66:
 437               	.LBB67:
 438               	.LM80:
 439 01a0 80E4      		ldi r24,lo8(64)
 440               	.L53:
 441 01a2 87B9      		out 39-32,r24
 442               	.LM81:
 443 01a4 86ED      		ldi r24,lo8(-42)
 444 01a6 86B9      		out 38-32,r24
 445 01a8 00C0      		rjmp .L49
 446               	.L46:
 447               	.LBE67:
 448               	.LBE66:
 449               	.LM82:
 450 01aa 84B1      		in r24,36-32
 451 01ac 95B1      		in r25,(36)+1-32
 452 01ae 9093 0000 		sts (adc0)+1,r25
 453 01b2 8093 0000 		sts adc0,r24
 454               	.LBB68:
 455               	.LBB69:
 456               	.LM83:
 457 01b6 81E4      		ldi r24,lo8(65)
 458 01b8 00C0      		rjmp .L53
 459               	.L55:
 460               	.LBE69:
 461               	.LBE68:
 462               	.LM84:
 463 01ba 84B1      		in r24,36-32
 464 01bc 95B1      		in r25,(36)+1-32
 465 01be 9093 0000 		sts (adc1)+1,r25
 466 01c2 8093 0000 		sts adc1,r24
 467               	.LBB70:
 468               	.LBB71:
 469               	.LM85:
 470 01c6 87E4      		ldi r24,lo8(71)
 471 01c8 87B9      		out 39-32,r24
 472               	.LM86:
 473 01ca 86ED      		ldi r24,lo8(-42)
 474 01cc 86B9      		out 38-32,r24
 475               	.LBE71:
 476               	.LBE70:
 477               	.LM87:
 478 01ce 1092 0000 		sts current_adc_channel.1898,__zero_reg__
 479 01d2 0895      		ret
 480               	.L49:
 481               	.LM88:
 482 01d4 2F5F      		subi r18,lo8(-(1))
 483 01d6 2093 0000 		sts current_adc_channel.1898,r18
 484               	.L51:
 485 01da 0895      		ret
 486               	.LFE13:
 488               	.global	__vector_1
 490               	__vector_1:
 491               	.LFB14:
 492               	.LM89:
 493 01dc 1F92      		push __zero_reg__
 494 01de 0F92      		push r0
 495 01e0 0FB6      		in r0,__SREG__
 496 01e2 0F92      		push r0
 497 01e4 1124      		clr __zero_reg__
 498 01e6 8F93      		push r24
 499 01e8 9F93      		push r25
 500               	/* prologue: Signal */
 501               	/* frame size = 0 */
 502               	.LM90:
 503 01ea 8091 0000 		lds r24,mleft_dist
 504 01ee 9091 0000 		lds r25,(mleft_dist)+1
 505 01f2 0196      		adiw r24,1
 506 01f4 9093 0000 		sts (mleft_dist)+1,r25
 507 01f8 8093 0000 		sts mleft_dist,r24
 508               	.LM91:
 509 01fc 8091 0000 		lds r24,mleft_counter
 510 0200 9091 0000 		lds r25,(mleft_counter)+1
 511 0204 0196      		adiw r24,1
 512 0206 9093 0000 		sts (mleft_counter)+1,r25
 513 020a 8093 0000 		sts mleft_counter,r24
 514               	/* epilogue start */
 515               	.LM92:
 516 020e 9F91      		pop r25
 517 0210 8F91      		pop r24
 518 0212 0F90      		pop r0
 519 0214 0FBE      		out __SREG__,r0
 520 0216 0F90      		pop r0
 521 0218 1F90      		pop __zero_reg__
 522 021a 1895      		reti
 523               	.LFE14:
 525               	.global	__vector_2
 527               	__vector_2:
 528               	.LFB15:
 529               	.LM93:
 530 021c 1F92      		push __zero_reg__
 531 021e 0F92      		push r0
 532 0220 0FB6      		in r0,__SREG__
 533 0222 0F92      		push r0
 534 0224 1124      		clr __zero_reg__
 535 0226 8F93      		push r24
 536 0228 9F93      		push r25
 537               	/* prologue: Signal */
 538               	/* frame size = 0 */
 539               	.LM94:
 540 022a 8091 0000 		lds r24,mright_dist
 541 022e 9091 0000 		lds r25,(mright_dist)+1
 542 0232 0196      		adiw r24,1
 543 0234 9093 0000 		sts (mright_dist)+1,r25
 544 0238 8093 0000 		sts mright_dist,r24
 545               	.LM95:
 546 023c 8091 0000 		lds r24,mright_counter
 547 0240 9091 0000 		lds r25,(mright_counter)+1
 548 0244 0196      		adiw r24,1
 549 0246 9093 0000 		sts (mright_counter)+1,r25
 550 024a 8093 0000 		sts mright_counter,r24
 551               	/* epilogue start */
 552               	.LM96:
 553 024e 9F91      		pop r25
 554 0250 8F91      		pop r24
 555 0252 0F90      		pop r0
 556 0254 0FBE      		out __SREG__,r0
 557 0256 0F90      		pop r0
 558 0258 1F90      		pop __zero_reg__
 559 025a 1895      		reti
 560               	.LFE15:
 562               	.global	MOTIONCONTROL_stateChanged_DUMMY
 564               	MOTIONCONTROL_stateChanged_DUMMY:
 565               	.LFB16:
 566               	.LM97:
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569               	/* epilogue start */
 570               	.LM98:
 571 025c 0895      		ret
 572               	.LFE16:
 574               	.global	MOTIONCONTROL_setStateChangedHandler
 576               	MOTIONCONTROL_setStateChangedHandler:
 577               	.LFB17:
 578               	.LM99:
 579               	.LVL14:
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582               	.LM100:
 583 025e 9093 0000 		sts (MOTIONCONTROL_stateChangedHandler)+1,r25
 584 0262 8093 0000 		sts MOTIONCONTROL_stateChangedHandler,r24
 585               	/* epilogue start */
 586               	.LM101:
 587 0266 0895      		ret
 588               	.LFE17:
 590               	.global	moveAtSpeed
 592               	moveAtSpeed:
 593               	.LFB20:
 594               	.LM102:
 595               	.LVL15:
 596               	/* prologue: function */
 597               	/* frame size = 0 */
 598               	.LM103:
 599 0268 893C      		cpi r24,lo8(-55)
 600 026a 00F0      		brlo .L65
 601 026c 88EC      		ldi r24,lo8(-56)
 602               	.LVL16:
 603               	.L65:
 604 026e 8093 0000 		sts mleft_des_speed,r24
 605 0272 1092 0000 		sts mleft_des_speed+1,__zero_reg__
 606               	.LM104:
 607 0276 693C      		cpi r22,lo8(-55)
 608 0278 00F0      		brlo .L66
 609 027a 68EC      		ldi r22,lo8(-56)
 610               	.LVL17:
 611               	.L66:
 612 027c 6093 0000 		sts mright_des_speed,r22
 613 0280 1092 0000 		sts mright_des_speed+1,__zero_reg__
 614               	/* epilogue start */
 615               	.LM105:
 616 0284 0895      		ret
 617               	.LFE20:
 619               	.global	changeDirection
 621               	changeDirection:
 622               	.LFB21:
 623               	.LM106:
 624               	.LVL18:
 625               	/* prologue: function */
 626               	/* frame size = 0 */
 627 0286 282F      		mov r18,r24
 628               	.LM107:
 629 0288 8093 0000 		sts drive_dir,r24
 630               	.LM108:
 631 028c 1092 0000 		sts mleft_des_dir,__zero_reg__
 632 0290 8150      		subi r24,lo8(-(-1))
 633               	.LVL19:
 634 0292 8230      		cpi r24,lo8(2)
 635 0294 00F4      		brsh .L69
 636 0296 81E0      		ldi r24,lo8(1)
 637 0298 8093 0000 		sts mleft_des_dir,r24
 638               	.L69:
 639               	.LM109:
 640 029c 2130      		cpi r18,lo8(1)
 641 029e 01F0      		breq .L74
 642               	.L70:
 643 02a0 80E0      		ldi r24,lo8(0)
 644 02a2 90E0      		ldi r25,hi8(0)
 645 02a4 2330      		cpi r18,lo8(3)
 646 02a6 01F4      		brne .L71
 647               	.L74:
 648 02a8 81E0      		ldi r24,lo8(1)
 649 02aa 90E0      		ldi r25,hi8(1)
 650               	.L71:
 651 02ac 8093 0000 		sts mright_des_dir,r24
 652               	/* epilogue start */
 653               	.LM110:
 654 02b0 0895      		ret
 655               	.LFE21:
 657               	.global	isMovementComplete
 659               	isMovementComplete:
 660               	.LFB22:
 661               	.LM111:
 662               	/* prologue: function */
 663               	/* frame size = 0 */
 664               	.LM112:
 665 02b2 90E0      		ldi r25,lo8(0)
 666 02b4 8091 0000 		lds r24,motion_status
 667 02b8 8370      		andi r24,lo8(3)
 668 02ba 01F4      		brne .L76
 669 02bc 91E0      		ldi r25,lo8(1)
 670               	.L76:
 671               	.LM113:
 672 02be 892F      		mov r24,r25
 673               	/* epilogue start */
 674 02c0 0895      		ret
 675               	.LFE22:
 677               	.global	stop
 679               	stop:
 680               	.LFB23:
 681               	.LM114:
 682               	/* prologue: function */
 683               	/* frame size = 0 */
 684               	.LM115:
 685 02c2 1092 0000 		sts (mleft_des_speed)+1,__zero_reg__
 686 02c6 1092 0000 		sts mleft_des_speed,__zero_reg__
 687               	.LM116:
 688 02ca 1092 0000 		sts (mright_des_speed)+1,__zero_reg__
 689 02ce 1092 0000 		sts mright_des_speed,__zero_reg__
 690               	.LM117:
 691 02d2 1092 0000 		sts (left_i)+1,__zero_reg__
 692 02d6 1092 0000 		sts left_i,__zero_reg__
 693               	.LM118:
 694 02da 1092 0000 		sts (right_i)+1,__zero_reg__
 695 02de 1092 0000 		sts right_i,__zero_reg__
 696               	.LM119:
 697 02e2 8091 0000 		lds r24,motion_status
 698               	.LM120:
 699 02e6 8C7F      		andi r24,lo8(-4)
 700 02e8 8093 0000 		sts motion_status,r24
 701               	.LM121:
 702 02ec 8093 0000 		sts motion_status_tmp,r24
 703               	.LM122:
 704 02f0 E091 0000 		lds r30,MOTIONCONTROL_stateChangedHandler
 705 02f4 F091 0000 		lds r31,(MOTIONCONTROL_stateChangedHandler)+1
 706 02f8 0995      		icall
 707               	/* epilogue start */
 708               	.LM123:
 709 02fa 0895      		ret
 710               	.LFE23:
 712               	.global	setMotorPower
 714               	setMotorPower:
 715               	.LFB26:
 716               	.LM124:
 717               	.LVL20:
 718               	/* prologue: function */
 719               	/* frame size = 0 */
 720               	.LM125:
 721 02fc 633D      		cpi r22,lo8(-45)
 722 02fe 00F0      		brlo .L81
 723 0300 62ED      		ldi r22,lo8(-46)
 724               	.LVL21:
 725               	.L81:
 726 0302 6093 0000 		sts mright_power,r22
 727 0306 1092 0000 		sts mright_power+1,__zero_reg__
 728               	.LM126:
 729 030a 833D      		cpi r24,lo8(-45)
 730 030c 00F0      		brlo .L82
 731 030e 82ED      		ldi r24,lo8(-46)
 732               	.LVL22:
 733               	.L82:
 734 0310 8093 0000 		sts mleft_power,r24
 735 0314 1092 0000 		sts mleft_power+1,__zero_reg__
 736               	/* epilogue start */
 737               	.LM127:
 738 0318 0895      		ret
 739               	.LFE26:
 741               	.global	setMotorDir
 743               	setMotorDir:
 744               	.LFB27:
 745               	.LM128:
 746               	.LVL23:
 747               	/* prologue: function */
 748               	/* frame size = 0 */
 749               	.LM129:
 750 031a 8093 0000 		sts mleft_dir,r24
 751               	.LM130:
 752 031e 6093 0000 		sts mright_dir,r22
 753               	.LM131:
 754 0322 8093 0000 		sts mleft_des_dir,r24
 755               	.LM132:
 756 0326 6093 0000 		sts mright_des_dir,r22
 757               	.LM133:
 758 032a 8823      		tst r24
 759 032c 01F0      		breq .L85
 760               	.LM134:
 761 032e AA9A      		sbi 53-32,2
 762 0330 00C0      		rjmp .L86
 763               	.L85:
 764               	.LM135:
 765 0332 AA98      		cbi 53-32,2
 766               	.L86:
 767               	.LM136:
 768 0334 6623      		tst r22
 769 0336 01F0      		breq .L87
 770               	.LM137:
 771 0338 AB9A      		sbi 53-32,3
 772 033a 0895      		ret
 773               	.L87:
 774               	.LM138:
 775 033c AB98      		cbi 53-32,3
 776 033e 0895      		ret
 777               	.LFE27:
 779               	.global	IRCOMM_sendRC5
 781               	IRCOMM_sendRC5:
 782               	.LFB28:
 783               	.LM139:
 784               	.LVL24:
 785               	/* prologue: function */
 786               	/* frame size = 0 */
 787 0340 982F      		mov r25,r24
 788 0342 00C0      		rjmp .L91
 789               	.LVL25:
 790               	.L92:
 791               	.LM140:
 792 0344 89B7      		in r24,89-32
 793 0346 8068      		ori r24,lo8(-128)
 794 0348 89BF      		out 89-32,r24
 795               	.LVL26:
 796               	.L91:
 797 034a 8091 0000 		lds r24,ircomm_send
 798 034e 8823      		tst r24
 799 0350 01F4      		brne .L92
 800               	.LM141:
 801 0352 892F      		mov r24,r25
 802 0354 90E0      		ldi r25,lo8(0)
 803               	.LVL27:
 804 0356 8F73      		andi r24,lo8(63)
 805 0358 9070      		andi r25,hi8(63)
 806               	.LVL28:
 807 035a 26E0      		ldi r18,6
 808 035c 880F      	1:	lsl r24
 809 035e 991F      		rol r25
 810 0360 2A95      		dec r18
 811 0362 01F4      		brne 1b
 812               	.LVL29:
 813 0364 262F      		mov r18,r22
 814 0366 30E0      		ldi r19,lo8(0)
 815               	.LVL30:
 816 0368 2F73      		andi r18,lo8(63)
 817 036a 3070      		andi r19,hi8(63)
 818               	.LVL31:
 819 036c 822B      		or r24,r18
 820 036e 932B      		or r25,r19
 821               	.LVL32:
 822 0370 9063      		ori r25,hi8(12288)
 823               	.LVL33:
 824 0372 9093 0000 		sts (ircomm_data_tmp)+1,r25
 825 0376 8093 0000 		sts ircomm_data_tmp,r24
 826               	.LM142:
 827 037a 8091 0000 		lds r24,sysStatACS
 828               	.LVL34:
 829 037e 8064      		ori r24,lo8(64)
 830 0380 8093 0000 		sts sysStatACS,r24
 831               	/* epilogue start */
 832               	.LM143:
 833 0384 0895      		ret
 834               	.LFE28:
 836               	.global	__vector_4
 838               	__vector_4:
 839               	.LFB29:
 840               	.LM144:
 841 0386 1F92      		push __zero_reg__
 842 0388 0F92      		push r0
 843 038a 0FB6      		in r0,__SREG__
 844 038c 0F92      		push r0
 845 038e 1124      		clr __zero_reg__
 846 0390 2F93      		push r18
 847 0392 8F93      		push r24
 848 0394 9F93      		push r25
 849               	/* prologue: Signal */
 850               	/* frame size = 0 */
 851               	.LM145:
 852 0396 8091 0000 		lds r24,acs_state
 853 039a 8230      		cpi r24,lo8(2)
 854 039c 00F4      		brsh .L95
 855               	.LM146:
 856 039e 2091 0000 		lds r18,ircomm_pulse.2225
 857 03a2 2223      		tst r18
 858 03a4 01F0      		breq .L96
 859               	.LM147:
 860 03a6 2C33      		cpi r18,lo8(60)
 861 03a8 00F4      		brsh .L97
 862               	.LM148:
 863 03aa 8091 0000 		lds r24,ircomm_data
 864 03ae 9091 0000 		lds r25,(ircomm_data)+1
 865 03b2 96FF      		sbrs r25,6
 866 03b4 00C0      		rjmp .L107
 867 03b6 00C0      		rjmp .L100
 868               	.L97:
 869               	.LM149:
 870 03b8 8091 0000 		lds r24,ircomm_data
 871 03bc 9091 0000 		lds r25,(ircomm_data)+1
 872 03c0 96FF      		sbrs r25,6
 873 03c2 00C0      		rjmp .L100
 874               	.L107:
 875               	.LM150:
 876 03c4 9798      		cbi 50-32,7
 877 03c6 00C0      		rjmp .L99
 878               	.L100:
 879               	.LM151:
 880 03c8 82B3      		in r24,50-32
 881 03ca 8058      		subi r24,lo8(-(-128))
 882 03cc 82BB      		out 50-32,r24
 883               	.L99:
 884               	.LM152:
 885 03ce 2150      		subi r18,lo8(-(-1))
 886 03d0 2093 0000 		sts ircomm_pulse.2225,r18
 887 03d4 00C0      		rjmp .L106
 888               	.L96:
 889               	.LM153:
 890 03d6 8091 0000 		lds r24,ircomm_send
 891 03da 8823      		tst r24
 892 03dc 01F0      		breq .L102
 893               	.LM154:
 894 03de 9798      		cbi 50-32,7
 895               	.LM155:
 896 03e0 8091 0000 		lds r24,ircomm_data
 897 03e4 9091 0000 		lds r25,(ircomm_data)+1
 898 03e8 880F      		lsl r24
 899 03ea 991F      		rol r25
 900 03ec 9093 0000 		sts (ircomm_data)+1,r25
 901 03f0 8093 0000 		sts ircomm_data,r24
 902               	.LM156:
 903 03f4 88E7      		ldi r24,lo8(120)
