   1               		.file	"RP6ControlLib.c"
   2               	__SREG__ = 0x3f
 166 00ac 0FBE      		out __SREG__,r0
 167 00ae 0F90      		pop r0
 168 00b0 1F90      		pop __zero_reg__
 169 00b2 1895      		reti
 170               	.LFE11:
 172               	.global	INT2_event_DUMMY
 174               	INT2_event_DUMMY:
 175               	.LFB12:
 176               	.LM17:
 177               	/* prologue: function */
 178               	/* frame size = 0 */
 179               	/* epilogue start */
 180               	.LM18:
 181 00b4 0895      		ret
 182               	.LFE12:
 184               	.global	INT2_setEventHandler
 186               	INT2_setEventHandler:
 187               	.LFB13:
 188               	.LM19:
 189               	.LVL2:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LM20:
 193 00b6 9093 0000 		sts (INT2_eventHandler)+1,r25
 194 00ba 8093 0000 		sts INT2_eventHandler,r24
 195               	/* epilogue start */
 196               	.LM21:
 197 00be 0895      		ret
 198               	.LFE13:
 200               	.global	__vector_3
 202               	__vector_3:
 203               	.LFB14:
 204               	.LM22:
 205 00c0 1F92      		push __zero_reg__
 206 00c2 0F92      		push r0
 207 00c4 0FB6      		in r0,__SREG__
 208 00c6 0F92      		push r0
 209 00c8 1124      		clr __zero_reg__
 210 00ca 2F93      		push r18
 211 00cc 3F93      		push r19
 212 00ce 4F93      		push r20
 213 00d0 5F93      		push r21
 214 00d2 6F93      		push r22
 215 00d4 7F93      		push r23
 216 00d6 8F93      		push r24
 217 00d8 9F93      		push r25
 218 00da AF93      		push r26
 219 00dc BF93      		push r27
 220 00de EF93      		push r30
 221 00e0 FF93      		push r31
 222               	/* prologue: Signal */
 223               	/* frame size = 0 */
 224               	.LM23:
 225 00e2 E091 0000 		lds r30,INT2_eventHandler
 226 00e6 F091 0000 		lds r31,(INT2_eventHandler)+1
 227 00ea 0995      		icall
 228               	/* epilogue start */
 229               	.LM24:
 230 00ec FF91      		pop r31
 231 00ee EF91      		pop r30
 232 00f0 BF91      		pop r27
 233 00f2 AF91      		pop r26
 234 00f4 9F91      		pop r25
 235 00f6 8F91      		pop r24
 236 00f8 7F91      		pop r23
 237 00fa 6F91      		pop r22
 238 00fc 5F91      		pop r21
 239 00fe 4F91      		pop r20
 240 0100 3F91      		pop r19
 241 0102 2F91      		pop r18
 242 0104 0F90      		pop r0
 243 0106 0FBE      		out __SREG__,r0
 244 0108 0F90      		pop r0
 245 010a 1F90      		pop __zero_reg__
 246 010c 1895      		reti
 247               	.LFE14:
 249               	.global	readADC
 251               	readADC:
 252               	.LFB15:
 253               	.LM25:
 254               	.LVL3:
 255               	/* prologue: function */
 256               	/* frame size = 0 */
 257               	.LM26:
 258 010e 369B      		sbis 38-32,6
 259 0110 00C0      		rjmp .L20
 260 0112 20E0      		ldi r18,lo8(0)
 261 0114 30E0      		ldi r19,hi8(0)
 262 0116 00C0      		rjmp .L21
 263               	.L20:
 264               	.LM27:
 265 0118 8064      		ori r24,lo8(64)
 266               	.LVL4:
 267 011a 87B9      		out 39-32,r24
 268               	.LM28:
 269 011c 86ED      		ldi r24,lo8(-42)
 270               	.LVL5:
 271 011e 86B9      		out 38-32,r24
 272               	.L22:
 273               	.LM29:
 274 0120 3699      		sbic 38-32,6
 275 0122 00C0      		rjmp .L22
 276               	.LM30:
 277 0124 349A      		sbi 38-32,4
 278               	.LM31:
 279 0126 24B1      		in r18,36-32
 280 0128 35B1      		in r19,(36)+1-32
 281               	.LVL6:
 282               	.L21:
 283               	.LM32:
 284 012a C901      		movw r24,r18
 285               	.LVL7:
 286               	/* epilogue start */
 287 012c 0895      		ret
 288               	.LFE15:
 290               	.global	writeSPI
 292               	writeSPI:
 293               	.LFB16:
 294               	.LM33:
 295               	.LVL8:
 296               	/* prologue: function */
 297               	/* frame size = 0 */
 298               	.LM34:
 299 012e 8FB9      		out 47-32,r24
 300               	.L26:
 301               	.LM35:
 302 0130 779B      		sbis 46-32,7
 303 0132 00C0      		rjmp .L26
 304               	/* epilogue start */
 305               	.LM36:
 306 0134 0895      		ret
 307               	.LFE16:
 309               	.global	readSPI
 311               	readSPI:
 312               	.LFB17:
 313               	.LM37:
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316               	.LBB148:
 317               	.LBB149:
 318               	.LM38:
 319 0136 8FEF      		ldi r24,lo8(-1)
 320 0138 8FB9      		out 47-32,r24
 321               	.L30:
 322               	.LM39:
 323 013a 779B      		sbis 46-32,7
 324 013c 00C0      		rjmp .L30
 325               	.LBE149:
 326               	.LBE148:
 327               	.LM40:
 328 013e 8FB1      		in r24,47-32
 329               	/* epilogue start */
 330               	.LM41:
 331 0140 0895      		ret
 332               	.LFE17:
 334               	.global	readWordSPI
 336               	readWordSPI:
 337               	.LFB18:
 338               	.LM42:
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341               	.LBB150:
 342               	.LBB151:
 343               	.LBB152:
 344               	.LBB153:
 345               	.LM43:
 346 0142 8FEF      		ldi r24,lo8(-1)
 347 0144 8FB9      		out 47-32,r24
 348               	.L34:
 349               	.LM44:
 350 0146 779B      		sbis 46-32,7
 351 0148 00C0      		rjmp .L34
 352               	.LBE153:
 353               	.LBE152:
 354               	.LM45:
 355 014a 3FB1      		in r19,47-32
 356               	.LBE151:
 357               	.LBE150:
 358               	.LBB154:
 359               	.LBB155:
 360               	.LBB156:
 361               	.LBB157:
 362               	.LM46:
 363 014c 8FEF      		ldi r24,lo8(-1)
 364 014e 8FB9      		out 47-32,r24
 365               	.L35:
 366               	.LM47:
 367 0150 779B      		sbis 46-32,7
 368 0152 00C0      		rjmp .L35
 369               	.LBE157:
 370               	.LBE156:
 371               	.LM48:
 372 0154 2FB1      		in r18,47-32
 373               	.LBE155:
 374               	.LBE154:
 375               	.LM49:
 376 0156 932F      		mov r25,r19
 377               	.LVL9:
 378 0158 80E0      		ldi r24,lo8(0)
 379               	.LVL10:
 380 015a 30E0      		ldi r19,lo8(0)
 381 015c 282B      		or r18,r24
 382 015e 392B      		or r19,r25
 383               	.LM50:
 384 0160 C901      		movw r24,r18
 385               	.LVL11:
 386               	/* epilogue start */
 387 0162 0895      		ret
 388               	.LFE18:
 390               	.global	writeWordSPI
 392               	writeWordSPI:
 393               	.LFB19:
 394               	.LM51:
 395               	.LVL12:
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	.LBB158:
 399               	.LBB159:
 400               	.LM52:
 401 0164 9FB9      		out 47-32,r25
 402               	.LVL13:
 403               	.L40:
 404               	.LM53:
 405 0166 779B      		sbis 46-32,7
 406 0168 00C0      		rjmp .L40
 407               	.LBE159:
 408               	.LBE158:
 409               	.LBB160:
 410               	.LBB161:
 411               	.LM54:
 412 016a 8FB9      		out 47-32,r24
 413               	.L41:
 414               	.LM55:
 415 016c 779B      		sbis 46-32,7
 416 016e 00C0      		rjmp .L41
 417               	/* epilogue start */
 418               	.LBE161:
 419               	.LBE160:
 420               	.LM56:
 421 0170 0895      		ret
 422               	.LFE19:
 424               	.global	writeBufferSPI
 426               	writeBufferSPI:
 427               	.LFB20:
 428               	.LM57:
 429               	.LVL14:
 430               	/* prologue: function */
 431               	/* frame size = 0 */
 432               	.LM58:
 433 0172 FC01      		movw r30,r24
 434               	.LVL15:
 435 0174 90E0      		ldi r25,lo8(0)
 436               	.LVL16:
 437 0176 00C0      		rjmp .L46
 438               	.L48:
 439               	.LM59:
 440 0178 8081      		ld r24,Z
 441 017a 8FB9      		out 47-32,r24
 442               	.L47:
 443               	.LM60:
 444 017c 779B      		sbis 46-32,7
 445 017e 00C0      		rjmp .L47
 446               	.LM61:
 447 0180 9F5F      		subi r25,lo8(-(1))
 448 0182 3196      		adiw r30,1
 449               	.L46:
 450 0184 9617      		cp r25,r22
 451 0186 00F0      		brlo .L48
 452               	/* epilogue start */
 453               	.LM62:
 454 0188 0895      		ret
 455               	.LFE20:
 457               	.global	readBufferSPI
 459               	readBufferSPI:
 460               	.LFB21:
 461               	.LM63:
 462               	.LVL17:
 463               	/* prologue: function */
 464               	/* frame size = 0 */
 465               	.LM64:
 466 018a FC01      		movw r30,r24
 467               	.LVL18:
 468 018c 90E0      		ldi r25,lo8(0)
 469               	.LVL19:
 470               	.LM65:
 471 018e 2FEF      		ldi r18,lo8(-1)
 472 0190 00C0      		rjmp .L52
 473               	.L54:
 474 0192 2FB9      		out 47-32,r18
 475               	.L53:
 476               	.LM66:
 477 0194 779B      		sbis 46-32,7
 478 0196 00C0      		rjmp .L53
 479               	.LM67:
 480 0198 8FB1      		in r24,47-32
 481 019a 8193      		st Z+,r24
 482               	.LM68:
 483 019c 9F5F      		subi r25,lo8(-(1))
 484               	.L52:
 485 019e 9617      		cp r25,r22
 486 01a0 00F0      		brlo .L54
 487               	/* epilogue start */
 488               	.LM69:
 489 01a2 0895      		ret
 490               	.LFE21:
 492               	.global	SPI_EEPROM_readByte
 494               	SPI_EEPROM_readByte:
 495               	.LFB22:
 496               	.LM70:
 497               	.LVL20:
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500 01a4 282F      		mov r18,r24
 501               	.LM71:
 502 01a6 C098      		cbi 56-32,0
 503               	.LBB162:
 504               	.LBB163:
 505               	.LM72:
 506 01a8 83E0      		ldi r24,lo8(3)
 507               	.LVL21:
 508 01aa 8FB9      		out 47-32,r24
 509               	.L58:
 510               	.LM73:
 511 01ac 779B      		sbis 46-32,7
 512 01ae 00C0      		rjmp .L58
 513               	.LBE163:
 514               	.LBE162:
 515               	.LBB164:
 516               	.LBB165:
 517               	.LBB166:
 518               	.LBB167:
 519               	.LM74:
 520 01b0 9FB9      		out 47-32,r25
 521               	.LVL22:
 522               	.L59:
 523               	.LM75:
 524 01b2 779B      		sbis 46-32,7
 525 01b4 00C0      		rjmp .L59
 526               	.LBE167:
 527               	.LBE166:
 528               	.LBB168:
 529               	.LBB169:
 530               	.LM76:
 531 01b6 2FB9      		out 47-32,r18
 532               	.L60:
 533               	.LM77:
 534 01b8 779B      		sbis 46-32,7
 535 01ba 00C0      		rjmp .L60
 536               	.LBE169:
 537               	.LBE168:
 538               	.LBE165:
 539               	.LBE164:
 540               	.LBB170:
 541               	.LBB171:
 542               	.LBB172:
 543               	.LBB173:
 544               	.LM78:
 545 01bc 8FEF      		ldi r24,lo8(-1)
 546 01be 8FB9      		out 47-32,r24
 547               	.L61:
 548               	.LM79:
 549 01c0 779B      		sbis 46-32,7
 550 01c2 00C0      		rjmp .L61
 551               	.LBE173:
 552               	.LBE172:
 553               	.LM80:
 554 01c4 8FB1      		in r24,47-32
 555               	.LVL23:
 556               	.LBE171:
 557               	.LBE170:
 558               	.LM81:
 559 01c6 C09A      		sbi 56-32,0
 560               	.LVL24:
 561               	/* epilogue start */
 562               	.LM82:
 563 01c8 0895      		ret
 564               	.LFE22:
 566               	.global	SPI_EEPROM_readBytes
 568               	SPI_EEPROM_readBytes:
 569               	.LFB23:
 570               	.LM83:
 571               	.LVL25:
 572               	/* prologue: function */
 573               	/* frame size = 0 */
 574 01ca 282F      		mov r18,r24
 575               	.LM84:
 576 01cc C098      		cbi 56-32,0
 577               	.LBB174:
 578               	.LBB175:
 579               	.LM85:
 580 01ce 83E0      		ldi r24,lo8(3)
 581               	.LVL26:
 582 01d0 8FB9      		out 47-32,r24
 583               	.L68:
 584               	.LM86:
 585 01d2 779B      		sbis 46-32,7
 586 01d4 00C0      		rjmp .L68
 587               	.LBE175:
 588               	.LBE174:
 589               	.LBB176:
 590               	.LBB177:
 591               	.LBB178:
 592               	.LBB179:
 593               	.LM87:
 594 01d6 9FB9      		out 47-32,r25
 595               	.LVL27:
 596               	.L69:
 597               	.LM88:
 598 01d8 779B      		sbis 46-32,7
 599 01da 00C0      		rjmp .L69
 600               	.LBE179:
 601               	.LBE178:
 602               	.LBB180:
 603               	.LBB181:
 604               	.LM89:
 605 01dc 2FB9      		out 47-32,r18
 606               	.L70:
 607               	.LM90:
 608 01de 779B      		sbis 46-32,7
 609 01e0 00C0      		rjmp .L70
 610 01e2 FB01      		movw r30,r22
 611               	.LVL28:
 612 01e4 90E0      		ldi r25,lo8(0)
 613               	.LVL29:
 614               	.LBE181:
 615               	.LBE180:
 616               	.LBE177:
 617               	.LBE176:
 618               	.LBB182:
 619               	.LBB183:
 620               	.LM91:
 621 01e6 2FEF      		ldi r18,lo8(-1)
 622               	.LVL30:
 623 01e8 00C0      		rjmp .L71
 624               	.L73:
 625 01ea 2FB9      		out 47-32,r18
 626               	.L72:
 627               	.LM92:
 628 01ec 779B      		sbis 46-32,7
 629 01ee 00C0      		rjmp .L72
 630               	.LM93:
 631 01f0 8FB1      		in r24,47-32
 632 01f2 8193      		st Z+,r24
 633               	.LM94:
 634 01f4 9F5F      		subi r25,lo8(-(1))
 635               	.L71:
 636 01f6 9417      		cp r25,r20
 637 01f8 00F0      		brlo .L73
 638               	.LBE183:
 639               	.LBE182:
 640               	.LM95:
 641 01fa C09A      		sbi 56-32,0
 642               	/* epilogue start */
 643               	.LM96:
 644 01fc 0895      		ret
 645               	.LFE23:
 647               	.global	SPI_EEPROM_enableWrite
 649               	SPI_EEPROM_enableWrite:
 650               	.LFB24:
 651               	.LM97:
 652               	/* prologue: function */
 653               	/* frame size = 0 */
 654               	.LM98:
 655 01fe C098      		cbi 56-32,0
 656               	.LBB184:
 657               	.LBB185:
 658               	.LM99:
 659 0200 86E0      		ldi r24,lo8(6)
 660 0202 8FB9      		out 47-32,r24
 661               	.L80:
 662               	.LM100:
 663 0204 779B      		sbis 46-32,7
 664 0206 00C0      		rjmp .L80
 665               	.LBE185:
 666               	.LBE184:
 667               	.LM101:
 668 0208 C09A      		sbi 56-32,0
 669               	/* epilogue start */
 670               	.LM102:
 671 020a 0895      		ret
 672               	.LFE24:
 674               	.global	SPI_EEPROM_disableWrite
 676               	SPI_EEPROM_disableWrite:
 677               	.LFB25:
 678               	.LM103:
 679               	/* prologue: function */
 680               	/* frame size = 0 */
 681               	.LM104:
 682 020c C098      		cbi 56-32,0
 683               	.LBB186:
 684               	.LBB187:
 685               	.LM105:
 686 020e 84E0      		ldi r24,lo8(4)
 687 0210 8FB9      		out 47-32,r24
 688               	.L84:
 689               	.LM106:
 690 0212 779B      		sbis 46-32,7
 691 0214 00C0      		rjmp .L84
 692               	.LBE187:
 693               	.LBE186:
 694               	.LM107:
 695 0216 C09A      		sbi 56-32,0
 696               	/* epilogue start */
 697               	.LM108:
 698 0218 0895      		ret
 699               	.LFE25:
 701               	.global	SPI_EEPROM_writeByte
 703               	SPI_EEPROM_writeByte:
 704               	.LFB26:
 705               	.LM109:
 706               	.LVL31:
 707               	/* prologue: function */
 708               	/* frame size = 0 */
 709 021a 482F      		mov r20,r24
 710               	.LBB188:
 711               	.LBB189:
 712               	.LBB190:
 713               	.LBB191:
 714               	.LM110:
 715 021c 35E0      		ldi r19,lo8(5)
 716               	.LBE191:
 717               	.LBE190:
 718               	.LBB193:
 719               	.LBB194:
 720               	.LBB195:
 721               	.LBB196:
 722 021e 2FEF      		ldi r18,lo8(-1)
 723               	.LVL32:
 724               	.L90:
 725               	.LBE196:
 726               	.LBE195:
 727               	.LBE194:
 728               	.LBE193:
 729               	.LM111:
 730 0220 C098      		cbi 56-32,0
 731               	.LBB200:
 732               	.LBB192:
 733               	.LM112:
 734 0222 3FB9      		out 47-32,r19
 735               	.L88:
 736               	.LM113:
 737 0224 779B      		sbis 46-32,7
 738 0226 00C0      		rjmp .L88
 739               	.LBE192:
 740               	.LBE200:
 741               	.LBB201:
 742               	.LBB199:
 743               	.LBB198:
 744               	.LBB197:
 745               	.LM114:
 746 0228 2FB9      		out 47-32,r18
 747               	.L89:
 748               	.LM115:
 749 022a 779B      		sbis 46-32,7
 750 022c 00C0      		rjmp .L89
 751               	.LBE197:
 752               	.LBE198:
 753               	.LM116:
 754 022e 8FB1      		in r24,47-32
 755               	.LBE199:
 756               	.LBE201:
 757               	.LM117:
 758 0230 C09A      		sbi 56-32,0
 759               	.LBE189:
 760               	.LBE188:
 761               	.LM118:
 762 0232 80FD      		sbrc r24,0
 763 0234 00C0      		rjmp .L90
 764               	.LBB202:
 765               	.LBB203:
 766               	.LM119:
 767 0236 C098      		cbi 56-32,0
 768               	.LBB204:
 769               	.LBB205:
 770               	.LM120:
 771 0238 86E0      		ldi r24,lo8(6)
 772               	.LVL33:
 773 023a 8FB9      		out 47-32,r24
 774               	.L91:
 775               	.LM121:
 776 023c 779B      		sbis 46-32,7
 777 023e 00C0      		rjmp .L91
 778               	.LBE205:
 779               	.LBE204:
 780               	.LM122:
 781 0240 C09A      		sbi 56-32,0
 782               	.LBE203:
 783               	.LBE202:
 784               	.LM123:
 785 0242 C098      		cbi 56-32,0
 786               	.LBB206:
 787               	.LBB207:
 788               	.LM124:
 789 0244 82E0      		ldi r24,lo8(2)
 790 0246 8FB9      		out 47-32,r24
 791               	.L92:
 792               	.LM125:
 793 0248 779B      		sbis 46-32,7
 794 024a 00C0      		rjmp .L92
 795               	.LBE207:
 796               	.LBE206:
 797               	.LBB208:
 798               	.LBB209:
 799               	.LBB210:
 800               	.LBB211:
 801               	.LM126:
 802 024c 9FB9      		out 47-32,r25
 803               	.LVL34:
 804               	.L93:
 805               	.LM127:
 806 024e 779B      		sbis 46-32,7
 807 0250 00C0      		rjmp .L93
 808               	.LBE211:
 809               	.LBE210:
 810               	.LBB212:
 811               	.LBB213:
 812               	.LM128:
 813 0252 4FB9      		out 47-32,r20
 814               	.L94:
 815               	.LM129:
 816 0254 779B      		sbis 46-32,7
 817 0256 00C0      		rjmp .L94
 818               	.LBE213:
 819               	.LBE212:
 820               	.LBE209:
 821               	.LBE208:
 822               	.LBB214:
 823               	.LBB215:
 824               	.LM130:
 825 0258 6FB9      		out 47-32,r22
 826               	.L95:
 827               	.LM131:
 828 025a 779B      		sbis 46-32,7
 829 025c 00C0      		rjmp .L95
 830               	.LBE215:
 831               	.LBE214:
 832               	.LM132:
 833 025e C09A      		sbi 56-32,0
 834               	/* epilogue start */
 835               	.LM133:
 836 0260 0895      		ret
 837               	.LFE26:
 839               	.global	SPI_EEPROM_writeBytes
 841               	SPI_EEPROM_writeBytes:
 842               	.LFB27:
 843               	.LM134:
 844               	.LVL35:
 845               	/* prologue: function */
 846               	/* frame size = 0 */
 847 0262 582F      		mov r21,r24
 848               	.LBB216:
 849               	.LBB217:
 850               	.LBB218:
 851               	.LBB219:
 852               	.LM135:
 853 0264 35E0      		ldi r19,lo8(5)
 854               	.LBE219:
 855               	.LBE218:
 856               	.LBB221:
 857               	.LBB222:
 858               	.LBB223:
 859               	.LBB224:
 860 0266 2FEF      		ldi r18,lo8(-1)
 861               	.LVL36:
 862               	.L108:
 863               	.LBE224:
 864               	.LBE223:
 865               	.LBE222:
 866               	.LBE221:
 867               	.LM136:
 868 0268 C098      		cbi 56-32,0
 869               	.LBB228:
 870               	.LBB220:
 871               	.LM137:
 872 026a 3FB9      		out 47-32,r19
 873               	.L106:
 874               	.LM138:
 875 026c 779B      		sbis 46-32,7
 876 026e 00C0      		rjmp .L106
 877               	.LBE220:
 878               	.LBE228:
 879               	.LBB229:
 880               	.LBB227:
 881               	.LBB226:
 882               	.LBB225:
 883               	.LM139:
 884 0270 2FB9      		out 47-32,r18
 885               	.L107:
 886               	.LM140:
 887 0272 779B      		sbis 46-32,7
 888 0274 00C0      		rjmp .L107
 889               	.LBE225:
 890               	.LBE226:
 891               	.LM141:
 892 0276 8FB1      		in r24,47-32
 893               	.LBE227:
 894               	.LBE229:
 895               	.LM142:
 896 0278 C09A      		sbi 56-32,0
 897               	.LBE217:
 898               	.LBE216:
 899               	.LM143:
 900 027a 80FD      		sbrc r24,0
 901 027c 00C0      		rjmp .L108
 902               	.LBB230:
 903               	.LBB231:
 904               	.LM144:
 905 027e C098      		cbi 56-32,0
 906               	.LBB232:
 907               	.LBB233:
 908               	.LM145:
 909 0280 86E0      		ldi r24,lo8(6)
 910               	.LVL37:
 911 0282 8FB9      		out 47-32,r24
 912               	.L109:
 913               	.LM146:
 914 0284 779B      		sbis 46-32,7
 915 0286 00C0      		rjmp .L109
 916               	.LBE233:
 917               	.LBE232:
 918               	.LM147:
 919 0288 C09A      		sbi 56-32,0
 920               	.LBE231:
 921               	.LBE230:
 922               	.LM148:
 923 028a C098      		cbi 56-32,0
 924               	.LBB234:
 925               	.LBB235:
 926               	.LM149:
 927 028c 82E0      		ldi r24,lo8(2)
 928 028e 8FB9      		out 47-32,r24
 929               	.L110:
 930               	.LM150:
 931 0290 779B      		sbis 46-32,7
 932 0292 00C0      		rjmp .L110
 933               	.LBE235:
 934               	.LBE234:
 935               	.LBB236:
 936               	.LBB237:
 937               	.LBB238:
 938               	.LBB239:
 939               	.LM151:
 940 0294 9FB9      		out 47-32,r25
 941               	.LVL38:
 942               	.L111:
 943               	.LM152:
 944 0296 779B      		sbis 46-32,7
 945 0298 00C0      		rjmp .L111
 946               	.LBE239:
 947               	.LBE238:
 948               	.LBB240:
 949               	.LBB241:
 950               	.LM153:
 951 029a 5FB9      		out 47-32,r21
 952               	.L112:
 953               	.LM154:
 954 029c 779B      		sbis 46-32,7
 955 029e 00C0      		rjmp .L112
 956 02a0 FB01      		movw r30,r22
 957               	.LVL39:
 958 02a2 90E0      		ldi r25,lo8(0)
 959               	.LVL40:
 960 02a4 00C0      		rjmp .L113
 961               	.L115:
 962               	.LBE241:
 963               	.LBE240:
 964               	.LBE237:
 965               	.LBE236:
 966               	.LBB242:
 967               	.LBB243:
 968               	.LM155:
 969 02a6 8081      		ld r24,Z
 970 02a8 8FB9      		out 47-32,r24
 971               	.L114:
 972               	.LM156:
 973 02aa 779B      		sbis 46-32,7
 974 02ac 00C0      		rjmp .L114
 975               	.LM157:
 976 02ae 9F5F      		subi r25,lo8(-(1))
 977 02b0 3196      		adiw r30,1
 978               	.L113:
 979 02b2 9417      		cp r25,r20
 980 02b4 00F0      		brlo .L115
 981               	.LBE243:
 982               	.LBE242:
 983               	.LM158:
 984 02b6 C09A      		sbi 56-32,0
 985               	/* epilogue start */
 986               	.LM159:
 987 02b8 0895      		ret
 988               	.LFE27:
 990               	.global	SPI_EEPROM_getStatus
 992               	SPI_EEPROM_getStatus:
 993               	.LFB28:
 994               	.LM160:
 995               	/* prologue: function */
 996               	/* frame size = 0 */
 997               	.LM161:
 998 02ba C098      		cbi 56-32,0
 999               	.LBB244:
 1000               	.LBB245:
 1001               	.LM162:
 1002 02bc 85E0      		ldi r24,lo8(5)
 1003 02be 8FB9      		out 47-32,r24
 1004               	.L126:
 1005               	.LM163:
 1006 02c0 779B      		sbis 46-32,7
 1007 02c2 00C0      		rjmp .L126
 1008               	.LBE245:
 1009               	.LBE244:
 1010               	.LBB246:
 1011               	.LBB247:
 1012               	.LBB248:
 1013               	.LBB249:
 1014               	.LM164:
 1015 02c4 8FEF      		ldi r24,lo8(-1)
 1016 02c6 8FB9      		out 47-32,r24
 1017               	.L127:
 1018               	.LM165:
 1019 02c8 779B      		sbis 46-32,7
 1020 02ca 00C0      		rjmp .L127
 1021               	.LBE249:
 1022               	.LBE248:
 1023               	.LM166:
 1024 02cc 8FB1      		in r24,47-32
 1025               	.LVL41:
 1026               	.LBE247:
 1027               	.LBE246:
 1028               	.LM167:
 1029 02ce C09A      		sbi 56-32,0
 1030               	.LVL42:
 1031               	/* epilogue start */
 1032               	.LM168:
